Prior disorder,Later disorder,n,HR,Lower CL,Upper CL
Nicotine dependence,Bulimia nervosa,31561,2.5,1.5,4.1
Nicotine dependence,Binge eating disorder,31561,2.0,1.6,2.7
Nicotine dependence,IED,86789,1.5,1.3,1.9
Nicotine dependence,ADHD,42147,,,
Nicotine dependence,Conduct disorder,33168,,,
Nicotine dependence,Oppositional defiant disorder,30088,,,
Nicotine dependence,Alcohol abuse,116210,2.9,2.5,3.2
Nicotine dependence,Alcohol dependence,116210,4.2,3.6,4.9
Nicotine dependence,Drug abuse,90822,2.9,2.4,3.6
Nicotine dependence,Drug dependence,90822,4.1,3.2,5.3
Alcohol abuse,Major depressive episode,145990,1.8,1.6,1.9
Alcohol abuse,Bipolar disorder,115525,3.1,2.7,3.5
Alcohol abuse,Dysthymia,124565,2.1,1.8,2.4
Alcohol abuse,Panic disorder,145990,1.9,1.6,2.3
Alcohol abuse,Generalized anxiety disorder,145990,2.0,1.8,2.2
Alcohol abuse,Social phobia,141131,1.2,1.0,1.5
Alcohol abuse,Specific Phobia,123628,1.3,1.0,1.6
Alcohol abuse,Agoraphobia,145990,1.9,1.5,2.3
Alcohol abuse,PTSD,81939,2.3,2.0,2.7
Alcohol abuse,Obsessive compulsive disorder,25120,1.4,1.0,2.0
Alcohol abuse,Adult separation anxiety disorder,49037,2.9,2.5,3.4
Alcohol abuse,Child separation anxiety disorder,47661,,,
Alcohol abuse,Anorexia nervosa,31561,,,
Alcohol abuse,Bulimia nervosa,31561,3.0,2.0,4.6
Alcohol abuse,Binge eating disorder,31561,2.8,2.3,3.4
Alcohol abuse,IED,86789,1.9,1.6,2.4
Alcohol abuse,ADHD,42147,,,
Alcohol abuse,Conduct disorder,33168,,,
Alcohol abuse,Oppositional defiant disorder,30088,,,
Alcohol abuse,Nicotine dependence,43994,3.0,2.8,3.3
Alcohol abuse,Alcohol dependence,116210,17.5,16.0,19.1
Alcohol abuse,Drug abuse,90822,9.4,8.5,10.3
Alcohol abuse,Drug dependence,90822,11.2,9.8,12.8
Alcohol dependence,Major depressive episode,145990,2.8,2.5,3.2
Alcohol dependence,Bipolar disorder,115525,4.4,3.7,5.4
Alcohol dependence,Dysthymia,124565,3.7,2.9,4.7
Alcohol dependence,Panic disorder,145990,2.6,2.0,3.5
Alcohol dependence,Generalized anxiety disorder,145990,3.3,2.8,3.9
Alcohol dependence,Social phobia,141131,2.2,1.6,3.0
Alcohol dependence,Specific Phobia,123628,2.5,1.7,3.8
Alcohol dependence,Agoraphobia,145990,3.0,2.1,4.1
Alcohol dependence,PTSD,81939,4.4,3.5,5.5
Alcohol dependence,Obsessive compulsive disorder,25120,,,
Alcohol dependence,Adult separation anxiety disorder,49037,4.9,3.8,6.3
Alcohol dependence,Child separation anxiety disorder,47661,,,
Alcohol dependence,Anorexia nervosa,31561,,,
Alcohol dependence,Bulimia nervosa,31561,3.7,2.3,5.9
Alcohol dependence,Binge eating disorder,31561,4.1,3.1,5.3
Alcohol dependence,IED,86789,2.1,1.5,2.9
Alcohol dependence,ADHD,42147,,,
Alcohol dependence,Conduct disorder,33168,,,
Alcohol dependence,Oppositional defiant disorder,30088,,,
Alcohol dependence,Nicotine dependence,43994,3.6,3.1,4.3
Alcohol dependence,Alcohol abuse,116210,32.2,27.3,37.9
Alcohol dependence,Drug abuse,90822,10.7,9.0,12.6
Alcohol dependence,Drug dependence,90822,17.4,14.2,21.2
Drug abuse,Major depressive episode,145990,2.7,2.4,3.0
Drug abuse,Bipolar disorder,115525,3.7,3.1,4.5
Drug abuse,Dysthymia,124565,3.1,2.4,3.9
Drug abuse,Panic disorder,145990,2.6,2.1,3.2
Drug abuse,Generalized anxiety disorder,145990,3.1,2.7,3.6
Drug abuse,Social phobia,141131,1.8,1.3,2.4
Drug abuse,Specific Phobia,123628,,,
Drug abuse,Agoraphobia,145990,3.5,2.7,4.5
Drug abuse,PTSD,81939,2.9,2.5,3.5
Drug abuse,Obsessive compulsive disorder,25120,,,
Drug abuse,Adult separation anxiety disorder,49037,3.5,2.8,4.4
Drug abuse,Child separation anxiety disorder,47661,,,
Drug abuse,Anorexia nervosa,31561,,,
Drug abuse,Bulimia nervosa,31561,,,
Drug abuse,Binge eating disorder,31561,3.8,3.1,4.8
Drug abuse,IED,86789,2.3,1.7,3.2
Drug abuse,ADHD,42147,,,
Drug abuse,Conduct disorder,33168,,,
Drug abuse,Oppositional defiant disorder,30088,,,
Drug abuse,Nicotine dependence,43994,3.7,3.3,4.3
Drug abuse,Alcohol abuse,116210,8.1,7.3,8.9
Drug abuse,Alcohol dependence,116210,8.6,7.6,9.8
Drug abuse,Drug dependence,90822,34.0,29.5,39.2
Drug dependence,Major depressive episode,145990,3.3,2.8,3.9
Drug dependence,Bipolar disorder,115525,4.9,3.9,6.2
Drug dependence,Dysthymia,124565,4.7,3.5,6.4
Drug dependence,Panic disorder,145990,4.6,3.4,6.2
Drug dependence,Generalized anxiety disorder,145990,4.5,3.6,5.6
Drug dependence,Social phobia,141131,2.0,1.3,3.1
Drug dependence,Specific Phobia,123628,,,
Drug dependence,Agoraphobia,145990,4.8,3.2,7.4
Drug dependence,PTSD,81939,4.9,3.8,6.4
Drug dependence,Obsessive compulsive disorder,25120,,,
Drug dependence,Adult separation anxiety disorder,49037,4.3,3.1,5.9
Drug dependence,Child separation anxiety disorder,47661,,,
Drug dependence,Anorexia nervosa,31561,,,
Drug dependence,Bulimia nervosa,31561,,,
Drug dependence,Binge eating disorder,31561,5.0,3.6,7.0
Drug dependence,IED,86789,,,
Drug dependence,ADHD,42147,,,
Drug dependence,Conduct disorder,33168,,,
Drug dependence,Oppositional defiant disorder,30088,,,
Drug dependence,Nicotine dependence,43994,5.3,4.2,6.7
Drug dependence,Alcohol abuse,116210,8.7,7.1,10.6
Drug dependence,Alcohol dependence,116210,17.5,14.1,21.8
Drug dependence,Drug abuse,90822,73.5,56.5,95.5
